"","variable","value","actual","outcome","sup_email"
"476","Davos Seaworth","Die","Live","Incorrect","jason~ "
"477","Davos Seaworth","Die","Live","Incorrect","jesse~ff"
"478","Davos Seaworth","Live","Live","Correct","emily~ephenson"
"479","Davos Seaworth","Live","Live","Correct","austi~an"
"480","Davos Seaworth","Die","Live","Incorrect","bartj~nharris"
"481","Davos Seaworth","Live","Live","Correct","bjean~"
"482","Davos Seaworth","Die","Live","Incorrect","nmcal~r92"
"483","Davos Seaworth","Live","Live","Correct","cmack~876"
"484","Davos Seaworth","Die","Live","Incorrect","lpp27"
"485","Greyworm","Die","Live","Incorrect","carol~hen"
"486","Greyworm","Die","Live","Incorrect","seanm~"
"487","Greyworm","Live","Live","Correct","jasmi~derwood"
"488","Greyworm","Die","Live","Incorrect","higgi~"
"489","Greyworm","Die","Live","Incorrect","miket~psu"
"490","Greyworm","Die","Live","Incorrect","tappa~ker7"
"491","Greyworm","Die","Live","Incorrect","emily"
"492","Greyworm","Die","Live","Incorrect","sheae~  "
"493","Greyworm","Die","Live","Incorrect","smyet~"
"494","Greyworm","Die","Live","Incorrect","jade.~per"
"495","Greyworm","Die","Live","Incorrect","mayro~"
"496","Greyworm","Die","Live","Incorrect","barnh~"
"497","Greyworm","Live","Live","Correct","basta~w"
"498","Greyworm","Die","Live","Incorrect","katie~gan619"
"499","Greyworm","Die","Live","Incorrect","olivi~27"
"500","Greyworm","Die","Live","Incorrect","emma.~los"
"501","Greyworm","Die","Live","Incorrect","algal~ "
"502","Greyworm","Die","Live","Incorrect","libas~   "
"503","Greyworm","Live","Live","Correct","alexs~"
"504","Greyworm","Live","Live","Correct","blibu~ "
"505","Greyworm","Die","Live","Incorrect","aamer~er"
"506","Greyworm","Die","Live","Incorrect","mikaw~ein"
"507","Greyworm","Live","Live","Correct","keena"
"508","Greyworm","Die","Live","Incorrect","josie~ey1"
"509","Greyworm","Die","Live","Incorrect","gandh~thari"
"510","Greyworm","Die","Live","Incorrect","paul.~bett"
"511","Greyworm","Die","Live","Incorrect","chand~ner"
"512","Greyworm","Live","Live","Correct","augus~ren"
"513","Greyworm","Die","Live","Incorrect","brwin~ "
"514","Greyworm","Die","Live","Incorrect","tomfl~c"
"515","Greyworm","Die","Live","Incorrect","alici~harmon00"
"516","Greyworm","Die","Live","Incorrect","lo955~ "
"517","Greyworm","Die","Live","Incorrect","alexa~payne7015"
"518","Greyworm","Live","Live","Correct","mahka~  "
"519","Greyworm","Die","Live","Incorrect","mjsch~ski"
"520","Greyworm","Die","Live","Incorrect","jason~ "
"521","Greyworm","Die","Live","Incorrect","jesse~ff"
"522","Greyworm","Live","Live","Correct","emily~ephenson"
"523","Greyworm","Die","Live","Incorrect","austi~an"
"524","Greyworm","Die","Live","Incorrect","bartj~nharris"
"525","Greyworm","Die","Live","Incorrect","bjean~"
"526","Greyworm","Live","Live","Correct","nmcal~r92"
"527","Greyworm","Live","Live","Correct","cmack~876"
"528","Greyworm","Die","Live","Incorrect","lpp27"
"529","Sam Tarly","Live","Live","Correct","carol~hen"
"530","Sam Tarly","Live","Live","Correct","seanm~"
"531","Sam Tarly","Live","Live","Correct","jasmi~derwood"
"532","Sam Tarly","Live","Live","Correct","higgi~"
"533","Sam Tarly","Live","Live","Correct","miket~psu"
"534","Sam Tarly","Live","Live","Correct","tappa~ker7"
"535","Sam Tarly","Live","Live","Correct","emily"
"536","Sam Tarly","Live","Live","Correct","sheae~  "
"537","Sam Tarly","Live","Live","Correct","smyet~"
"538","Sam Tarly","Live","Live","Correct","jade.~per"
"539","Sam Tarly","Live","Live","Correct","mayro~"
"540","Sam Tarly","Live","Live","Correct","barnh~"
"541","Sam Tarly","Live","Live","Correct","basta~w"
"542","Sam Tarly","Live","Live","Correct","katie~gan619"
"543","Sam Tarly","Live","Live","Correct","olivi~27"
"544","Sam Tarly","Live","Live","Correct","emma.~los"
"545","Sam Tarly","Live","Live","Correct","algal~ "
"546","Sam Tarly","Live","Live","Correct","libas~   "
"547","Sam Tarly","Live","Live","Correct","alexs~"
"548","Sam Tarly","Live","Live","Correct","blibu~ "
"549","Sam Tarly","Live","Live","Correct","aamer~er"
"550","Sam Tarly","Live","Live","Correct","mikaw~ein"
"551","Sam Tarly","Live","Live","Correct","keena"
"552","Sam Tarly","Live","Live","Correct","josie~ey1"
"553","Sam Tarly","Live","Live","Correct","gandh~thari"
"554","Sam Tarly","Live","Live","Correct","paul.~bett"
"555","Sam Tarly","Live","Live","Correct","chand~ner"
"556","Sam Tarly","Live","Live","Correct","augus~ren"
"557","Sam Tarly","Live","Live","Correct","brwin~ "
"558","Sam Tarly","Live","Live","Correct","tomfl~c"
"559","Sam Tarly","Live","Live","Correct","alici~harmon00"
"560","Sam Tarly","Live","Live","Correct","lo955~ "
"561","Sam Tarly","Live","Live","Correct","alexa~payne7015"
"562","Sam Tarly","Live","Live","Correct","mahka~  "
"563","Sam Tarly","Live","Live","Correct","mjsch~ski"
"564","Sam Tarly","Live","Live","Correct","jason~ "
"565","Sam Tarly","Live","Live","Correct","jesse~ff"
"566","Sam Tarly","Live","Live","Correct","emily~ephenson"
"567","Sam Tarly","Live","Live","Correct","austi~an"
"568","Sam Tarly","Live","Live","Correct","bartj~nharris"
"569","Sam Tarly","Die","Live","Incorrect","bjean~"
"570","Sam Tarly","Live","Live","Correct","nmcal~r92"
"571","Sam Tarly","Live","Live","Correct","cmack~876"
"572","Sam Tarly","Live","Live","Correct","lpp27"
"573","Gilly","Live","Live","Correct","carol~hen"
"574","Gilly","Live","Live","Correct","seanm~"
"575","Gilly","Live","Live","Correct","jasmi~derwood"
"576","Gilly","Live","Live","Correct","higgi~"
"577","Gilly","Live","Live","Correct","miket~psu"
"578","Gilly","Live","Live","Correct","tappa~ker7"
"579","Gilly","Live","Live","Correct","emily"
"580","Gilly","Live","Live","Correct","sheae~  "
"581","Gilly","Live","Live","Correct","smyet~"
"582","Gilly","Live","Live","Correct","jade.~per"
"583","Gilly","Live","Live","Correct","mayro~"
"584","Gilly","Live","Live","Correct","barnh~"
"585","Gilly","Live","Live","Correct","basta~w"
"586","Gilly","Live","Live","Correct","katie~gan619"
"587","Gilly","Live","Live","Correct","olivi~27"
"588","Gilly","Live","Live","Correct","emma.~los"
"589","Gilly","Live","Live","Correct","algal~ "
"590","Gilly","Live","Live","Correct","libas~   "
"591","Gilly","Live","Live","Correct","alexs~"
"592","Gilly","Live","Live","Correct","blibu~ "
"593","Gilly","Live","Live","Correct","aamer~er"
"594","Gilly","Live","Live","Correct","mikaw~ein"
"595","Gilly","Live","Live","Correct","keena"
"596","Gilly","Live","Live","Correct","josie~ey1"
"597","Gilly","Live","Live","Correct","gandh~thari"
"598","Gilly","Live","Live","Correct","paul.~bett"
"599","Gilly","Live","Live","Correct","chand~ner"
"600","Gilly","Live","Live","Correct","augus~ren"
"601","Gilly","Die","Live","Incorrect","brwin~ "
"602","Gilly","Live","Live","Correct","tomfl~c"
"603","Gilly","Live","Live","Correct","alici~harmon00"
"604","Gilly","Live","Live","Correct","lo955~ "
"605","Gilly","Live","Live","Correct","alexa~payne7015"
"606","Gilly","Live","Live","Correct","mahka~  "
"607","Gilly","Live","Live","Correct","mjsch~ski"
"608","Gilly","Live","Live","Correct","jason~ "
"609","Gilly","Live","Live","Correct","jesse~ff"
"610","Gilly","Live","Live","Correct","emily~ephenson"
"611","Gilly","Live","Live","Correct","austi~an"
"612","Gilly","Live","Live","Correct","bartj~nharris"
"613","Gilly","Die","Live","Incorrect","bjean~"
"614","Gilly","Live","Live","Correct","nmcal~r92"
"615","Gilly","Live","Live","Correct","cmack~876"
"616","Gilly","Live","Live","Correct","lpp27"
"617","Sandor Clegane -- The Hound","Die","Die","Correct","carol~hen"
"618","Sandor Clegane -- The Hound","Die","Die","Correct","seanm~"
"619","Sandor Clegane -- The Hound","Die","Die","Correct","jasmi~derwood"
"620","Sandor Clegane -- The Hound","Live","Die","Incorrect","higgi~"
"621","Sandor Clegane -- The Hound","Die","Die","Correct","miket~psu"
"622","Sandor Clegane -- The Hound","Die","Die","Correct","tappa~ker7"
"623","Sandor Clegane -- The Hound","Live","Die","Incorrect","emily"
"624","Sandor Clegane -- The Hound","Live","Die","Incorrect","sheae~  "
"625","Sandor Clegane -- The Hound","Die","Die","Correct","smyet~"
"626","Sandor Clegane -- The Hound","Die","Die","Correct","jade.~per"
"627","Sandor Clegane -- The Hound","Live","Die","Incorrect","mayro~"
"628","Sandor Clegane -- The Hound","Die","Die","Correct","barnh~"
"629","Sandor Clegane -- The Hound","Die","Die","Correct","basta~w"
"630","Sandor Clegane -- The Hound","Live","Die","Incorrect","katie~gan619"
"631","Sandor Clegane -- The Hound","Live","Die","Incorrect","olivi~27"
"632","Sandor Clegane -- The Hound","Live","Die","Incorrect","emma.~los"
"633","Sandor Clegane -- The Hound","Die","Die","Correct","algal~ "
"634","Sandor Clegane -- The Hound","Live","Die","Incorrect","libas~   "
"635","Sandor Clegane -- The Hound","Die","Die","Correct","alexs~"
"636","Sandor Clegane -- The Hound","Live","Die","Incorrect","blibu~ "
"637","Sandor Clegane -- The Hound","Die","Die","Correct","aamer~er"
"638","Sandor Clegane -- The Hound","Live","Die","Incorrect","mikaw~ein"
"639","Sandor Clegane -- The Hound","Live","Die","Incorrect","keena"
"640","Sandor Clegane -- The Hound","Live","Die","Incorrect","josie~ey1"
"641","Sandor Clegane -- The Hound","Die","Die","Correct","gandh~thari"
"642","Sandor Clegane -- The Hound","Live","Die","Incorrect","paul.~bett"
"643","Sandor Clegane -- The Hound","Die","Die","Correct","chand~ner"
"644","Sandor Clegane -- The Hound","Die","Die","Correct","augus~ren"
"645","Sandor Clegane -- The Hound","Die","Die","Correct","brwin~ "
"646","Sandor Clegane -- The Hound","Live","Die","Incorrect","tomfl~c"
"647","Sandor Clegane -- The Hound","Die","Die","Correct","alici~harmon00"
"648","Sandor Clegane -- The Hound","Die","Die","Correct","lo955~ "
"649","Sandor Clegane -- The Hound","Die","Die","Correct","alexa~payne7015"
"650","Sandor Clegane -- The Hound","Die","Die","Correct","mahka~  "
"651","Sandor Clegane -- The Hound","Die","Die","Correct","mjsch~ski"
"652","Sandor Clegane -- The Hound","Die","Die","Correct","jason~ "
"653","Sandor Clegane -- The Hound","Die","Die","Correct","jesse~ff"
"654","Sandor Clegane -- The Hound","Die","Die","Correct","emily~ephenson"
"655","Sandor Clegane -- The Hound","Die","Die","Correct","austi~an"
"656","Sandor Clegane -- The Hound","Live","Die","Incorrect","bartj~nharris"
"657","Sandor Clegane -- The Hound","Live","Die","Incorrect","bjean~"
"658","Sandor Clegane -- The Hound","Live","Die","Incorrect","nmcal~r92"
"659","Sandor Clegane -- The Hound","Die","Die","Correct","cmack~876"
"660","Sandor Clegane -- The Hound","Die","Die","Correct","lpp27"
"661","Gendry","Live","Live","Correct","carol~hen"
"662","Gendry","Live","Live","Correct","seanm~"
"663","Gendry","Live","Live","Correct","jasmi~derwood"
"664","Gendry","Die","Live","Incorrect","higgi~"
"665","Gendry","Live","Live","Correct","miket~psu"
"666","Gendry","Live","Live","Correct","tappa~ker7"
"667","Gendry","Live","Live","Correct","emily"
"668","Gendry","Live","Live","Correct","sheae~  "
"669","Gendry","Die","Live","Incorrect","smyet~"
"670","Gendry","Live","Live","Correct","jade.~per"
"671","Gendry","Live","Live","Correct","mayro~"
"672","Gendry","Live","Live","Correct","barnh~"
"673","Gendry","Die","Live","Incorrect","basta~w"
"674","Gendry","Live","Live","Correct","katie~gan619"
"675","Gendry","Live","Live","Correct","olivi~27"
"676","Gendry","Live","Live","Correct","emma.~los"
"677","Gendry","Die","Live","Incorrect","algal~ "
"678","Gendry","Live","Live","Correct","libas~   "
"679","Gendry","Live","Live","Correct","alexs~"
"680","Gendry","Live","Live","Correct","blibu~ "
"681","Gendry","Live","Live","Correct","aamer~er"
"682","Gendry","Live","Live","Correct","mikaw~ein"
"683","Gendry","Live","Live","Correct","keena"
"684","Gendry","Live","Live","Correct","josie~ey1"
"685","Gendry","Die","Live","Incorrect","gandh~thari"
"686","Gendry","Live","Live","Correct","paul.~bett"
"687","Gendry","Die","Live","Incorrect","chand~ner"
"688","Gendry","Live","Live","Correct","augus~ren"
"689","Gendry","Die","Live","Incorrect","brwin~ "
"690","Gendry","Live","Live","Correct","tomfl~c"
"691","Gendry","Die","Live","Incorrect","alici~harmon00"
"692","Gendry","Live","Live","Correct","lo955~ "
"693","Gendry","Live","Live","Correct","alexa~payne7015"
"694","Gendry","Live","Live","Correct","mahka~  "
"695","Gendry","Live","Live","Correct","mjsch~ski"
"696","Gendry","Live","Live","Correct","jason~ "
"697","Gendry","Live","Live","Correct","jesse~ff"
"698","Gendry","Live","Live","Correct","emily~ephenson"
"699","Gendry","Live","Live","Correct","austi~an"
"700","Gendry","Live","Live","Correct","bartj~nharris"
"701","Gendry","Live","Live","Correct","bjean~"
"702","Gendry","Die","Live","Incorrect","nmcal~r92"
"703","Gendry","Live","Live","Correct","cmack~876"
"704","Gendry","Live","Live","Correct","lpp27"
"705","Lord Varys","Live","Die","Incorrect","carol~hen"
"706","Lord Varys","Die","Die","Correct","seanm~"
"707","Lord Varys","Die","Die","Correct","jasmi~derwood"
"708","Lord Varys","Live","Die","Incorrect","higgi~"
"709","Lord Varys","Die","Die","Correct","miket~psu"
"710","Lord Varys","Live","Die","Incorrect","tappa~ker7"
"711","Lord Varys","Live","Die","Incorrect","emily"
"712","Lord Varys","Live","Die","Incorrect","sheae~  "
"713","Lord Varys","Die","Die","Correct","smyet~"
"714","Lord Varys","Die","Die","Correct","jade.~per"
"715","Lord Varys","Live","Die","Incorrect","mayro~"
"716","Lord Varys","Live","Die","Incorrect","barnh~"
"717","Lord Varys","Die","Die","Correct","basta~w"
"718","Lord Varys","Die","Die","Correct","katie~gan619"
"719","Lord Varys","Live","Die","Incorrect","olivi~27"
"720","Lord Varys","Live","Die","Incorrect","emma.~los"
"721","Lord Varys","Die","Die","Correct","algal~ "
"722","Lord Varys","Live","Die","Incorrect","libas~   "
"723","Lord Varys","Die","Die","Correct","alexs~"
"724","Lord Varys","Die","Die","Correct","blibu~ "
"725","Lord Varys","Die","Die","Correct","aamer~er"
"726","Lord Varys","Live","Die","Incorrect","mikaw~ein"
"727","Lord Varys","Die","Die","Correct","keena"
"728","Lord Varys","Live","Die","Incorrect","josie~ey1"
"729","Lord Varys","Live","Die","Incorrect","gandh~thari"
"730","Lord Varys","Live","Die","Incorrect","paul.~bett"
"731","Lord Varys","Live","Die","Incorrect","chand~ner"
"732","Lord Varys","Die","Die","Correct","augus~ren"
"733","Lord Varys","Die","Die","Correct","brwin~ "
"734","Lord Varys","Die","Die","Correct","tomfl~c"
"735","Lord Varys","Live","Die","Incorrect","alici~harmon00"
"736","Lord Varys","Live","Die","Incorrect","lo955~ "
"737","Lord Varys","Die","Die","Correct","alexa~payne7015"
"738","Lord Varys","Die","Die","Correct","mahka~  "
"739","Lord Varys","Live","Die","Incorrect","mjsch~ski"
"740","Lord Varys","Live","Die","Incorrect","jason~ "
"741","Lord Varys","Live","Die","Incorrect","jesse~ff"
"742","Lord Varys","Die","Die","Correct","emily~ephenson"
"743","Lord Varys","Die","Die","Correct","austi~an"
"744","Lord Varys","Live","Die","Incorrect","bartj~nharris"
"745","Lord Varys","Live","Die","Incorrect","bjean~"
"746","Lord Varys","Die","Die","Correct","nmcal~r92"
"747","Lord Varys","Live","Die","Incorrect","cmack~876"
"748","Lord Varys","Die","Die","Correct","lpp27"
"749","Drogon","Live","Live","Correct","carol~hen"
"750","Drogon","Live","Live","Correct","seanm~"
"751","Drogon","Die","Live","Incorrect","jasmi~derwood"
"752","Drogon","Die","Live","Incorrect","higgi~"
"753","Drogon","Die","Live","Incorrect","miket~psu"
"754","Drogon","Live","Live","Correct","tappa~ker7"
"755","Drogon","Live","Live","Correct","emily"
"756","Drogon","Die","Live","Incorrect","sheae~  "
"757","Drogon","Die","Live","Incorrect","smyet~"
"758","Drogon","Live","Live","Correct","jade.~per"
"759","Drogon","Live","Live","Correct","mayro~"
"760","Drogon","Live","Live","Correct","barnh~"
"761","Drogon","Live","Live","Correct","basta~w"
"762","Drogon","Live","Live","Correct","katie~gan619"
"763","Drogon","Live","Live","Correct","olivi~27"
"764","Drogon","Die","Live","Incorrect","emma.~los"
"765","Drogon","Live","Live","Correct","algal~ "
"766","Drogon","Die","Live","Incorrect","libas~   "
"767","Drogon","Live","Live","Correct","alexs~"
"768","Drogon","Live","Live","Correct","blibu~ "
"769","Drogon","Die","Live","Incorrect","aamer~er"
"770","Drogon","Die","Live","Incorrect","mikaw~ein"
"771","Drogon","Live","Live","Correct","keena"
"772","Drogon","Die","Live","Incorrect","josie~ey1"
"773","Drogon","Live","Live","Correct","gandh~thari"
"774","Drogon","Die","Live","Incorrect","paul.~bett"
"775","Drogon","Die","Live","Incorrect","chand~ner"
"776","Drogon","Live","Live","Correct","augus~ren"
"777","Drogon","Die","Live","Incorrect","brwin~ "
"778","Drogon","Live","Live","Correct","tomfl~c"
"779","Drogon","Live","Live","Correct","alici~harmon00"
"780","Drogon","Die","Live","Incorrect","lo955~ "
"781","Drogon","Live","Live","Correct","alexa~payne7015"
"782","Drogon","Die","Live","Incorrect","mahka~  "
"783","Drogon","Live","Live","Correct","mjsch~ski"
"784","Drogon","Live","Live","Correct","jason~ "
"785","Drogon","Live","Live","Correct","jesse~ff"
"786","Drogon","Die","Live","Incorrect","emily~ephenson"
"787","Drogon","Die","Live","Incorrect","austi~an"
"788","Drogon","Live","Live","Correct","bartj~nharris"
"789","Drogon","Live","Live","Correct","bjean~"
"790","Drogon","Live","Live","Correct","nmcal~r92"
"791","Drogon","Live","Live","Correct","cmack~876"
"792","Drogon","Live","Live","Correct","lpp27"
"793","Cersei Lannister","Die","Die","Correct","carol~hen"
"794","Cersei Lannister","Die","Die","Correct","seanm~"
"795","Cersei Lannister","Die","Die","Correct","jasmi~derwood"
"796","Cersei Lannister","Die","Die","Correct","higgi~"
"797","Cersei Lannister","Die","Die","Correct","miket~psu"
"798","Cersei Lannister","Die","Die","Correct","tappa~ker7"
"799","Cersei Lannister","Die","Die","Correct","emily"
"800","Cersei Lannister","Live","Die","Incorrect","sheae~  "
"801","Cersei Lannister","Die","Die","Correct","smyet~"
"802","Cersei Lannister","Die","Die","Correct","jade.~per"
"803","Cersei Lannister","Die","Die","Correct","mayro~"
"804","Cersei Lannister","Die","Die","Correct","barnh~"
"805","Cersei Lannister","Die","Die","Correct","basta~w"
"806","Cersei Lannister","Die","Die","Correct","katie~gan619"
"807","Cersei Lannister","Die","Die","Correct","olivi~27"
"808","Cersei Lannister","Die","Die","Correct","emma.~los"
"809","Cersei Lannister","Die","Die","Correct","algal~ "
"810","Cersei Lannister","Die","Die","Correct","libas~   "
"811","Cersei Lannister","Die","Die","Correct","alexs~"
"812","Cersei Lannister","Live","Die","Incorrect","blibu~ "
"813","Cersei Lannister","Die","Die","Correct","aamer~er"
"814","Cersei Lannister","Die","Die","Correct","mikaw~ein"
"815","Cersei Lannister","Live","Die","Incorrect","keena"
"816","Cersei Lannister","Die","Die","Correct","josie~ey1"
"817","Cersei Lannister","Live","Die","Incorrect","gandh~thari"
"818","Cersei Lannister","Die","Die","Correct","paul.~bett"
"819","Cersei Lannister","Die","Die","Correct","chand~ner"
"820","Cersei Lannister","Die","Die","Correct","augus~ren"
"821","Cersei Lannister","Die","Die","Correct","brwin~ "
"822","Cersei Lannister","Die","Die","Correct","tomfl~c"
"823","Cersei Lannister","Live","Die","Incorrect","alici~harmon00"
"824","Cersei Lannister","Live","Die","Incorrect","lo955~ "
"825","Cersei Lannister","Die","Die","Correct","alexa~payne7015"
"826","Cersei Lannister","Die","Die","Correct","mahka~  "
"827","Cersei Lannister","Die","Die","Correct","mjsch~ski"
"828","Cersei Lannister","Die","Die","Correct","jason~ "
"829","Cersei Lannister","Live","Die","Incorrect","jesse~ff"
"830","Cersei Lannister","Live","Die","Incorrect","emily~ephenson"
"831","Cersei Lannister","Live","Die","Incorrect","austi~an"
"832","Cersei Lannister","Die","Die","Correct","bartj~nharris"
"833","Cersei Lannister","Die","Die","Correct","bjean~"
"834","Cersei Lannister","Live","Die","Incorrect","nmcal~r92"
"835","Cersei Lannister","Die","Die","Correct","cmack~876"
"836","Cersei Lannister","Die","Die","Correct","lpp27"
"837","Gregor Clegane -- The Mountain","Die","Die","Correct","carol~hen"
"838","Gregor Clegane -- The Mountain","Die","Die","Correct","seanm~"
"839","Gregor Clegane -- The Mountain","Die","Die","Correct","jasmi~derwood"
"840","Gregor Clegane -- The Mountain","Die","Die","Correct","higgi~"
"841","Gregor Clegane -- The Mountain","Die","Die","Correct","miket~psu"
"842","Gregor Clegane -- The Mountain","Die","Die","Correct","tappa~ker7"
"843","Gregor Clegane -- The Mountain","Die","Die","Correct","emily"
"844","Gregor Clegane -- The Mountain","Die","Die","Correct","sheae~  "
"845","Gregor Clegane -- The Mountain","Die","Die","Correct","smyet~"
"846","Gregor Clegane -- The Mountain","Die","Die","Correct","jade.~per"
"847","Gregor Clegane -- The Mountain","Die","Die","Correct","mayro~"
"848","Gregor Clegane -- The Mountain","Die","Die","Correct","barnh~"
"849","Gregor Clegane -- The Mountain","Die","Die","Correct","basta~w"
"850","Gregor Clegane -- The Mountain","Live","Die","Incorrect","katie~gan619"
"851","Gregor Clegane -- The Mountain","Die","Die","Correct","olivi~27"
"852","Gregor Clegane -- The Mountain","Die","Die","Correct","emma.~los"
"853","Gregor Clegane -- The Mountain","Die","Die","Correct","algal~ "
"854","Gregor Clegane -- The Mountain","Die","Die","Correct","libas~   "
"855","Gregor Clegane -- The Mountain","Die","Die","Correct","alexs~"
"856","Gregor Clegane -- The Mountain","Die","Die","Correct","blibu~ "
"857","Gregor Clegane -- The Mountain","Die","Die","Correct","aamer~er"
"858","Gregor Clegane -- The Mountain","Die","Die","Correct","mikaw~ein"
"859","Gregor Clegane -- The Mountain","Live","Die","Incorrect","keena"
"860","Gregor Clegane -- The Mountain","Die","Die","Correct","josie~ey1"
"861","Gregor Clegane -- The Mountain","Live","Die","Incorrect","gandh~thari"
"862","Gregor Clegane -- The Mountain","Die","Die","Correct","paul.~bett"
"863","Gregor Clegane -- The Mountain","Die","Die","Correct","chand~ner"
"864","Gregor Clegane -- The Mountain","Die","Die","Correct","augus~ren"
"865","Gregor Clegane -- The Mountain","Die","Die","Correct","brwin~ "
"866","Gregor Clegane -- The Mountain","Die","Die","Correct","tomfl~c"
"867","Gregor Clegane -- The Mountain","Die","Die","Correct","alici~harmon00"
"868","Gregor Clegane -- The Mountain","Die","Die","Correct","lo955~ "
"869","Gregor Clegane -- The Mountain","Die","Die","Correct","alexa~payne7015"
"870","Gregor Clegane -- The Mountain","Die","Die","Correct","mahka~  "
"871","Gregor Clegane -- The Mountain","Die","Die","Correct","mjsch~ski"
"872","Gregor Clegane -- The Mountain","Die","Die","Correct","jason~ "
"873","Gregor Clegane -- The Mountain","Die","Die","Correct","jesse~ff"
"874","Gregor Clegane -- The Mountain","Die","Die","Correct","emily~ephenson"
"875","Gregor Clegane -- The Mountain","Die","Die","Correct","austi~an"
"876","Gregor Clegane -- The Mountain","Die","Die","Correct","bartj~nharris"
"877","Gregor Clegane -- The Mountain","Live","Die","Incorrect","bjean~"
"878","Gregor Clegane -- The Mountain","Die","Die","Correct","nmcal~r92"
"879","Gregor Clegane -- The Mountain","Die","Die","Correct","cmack~876"
"880","Gregor Clegane -- The Mountain","Live","Die","Incorrect","lpp27"
"881","Qyburn","Die","Die","Correct","carol~hen"
"882","Qyburn","Die","Die","Correct","seanm~"
"883","Qyburn","Die","Die","Correct","jasmi~derwood"
"884","Qyburn","Die","Die","Correct","higgi~"
"885","Qyburn","Die","Die","Correct","miket~psu"
"886","Qyburn","Die","Die","Correct","tappa~ker7"
"887","Qyburn","Die","Die","Correct","emily"
"888","Qyburn","Live","Die","Incorrect","sheae~  "
"889","Qyburn","Die","Die","Correct","smyet~"
"890","Qyburn","Die","Die","Correct","jade.~per"
"891","Qyburn","Die","Die","Correct","mayro~"
"892","Qyburn","Die","Die","Correct","barnh~"
"893","Qyburn","Die","Die","Correct","basta~w"
"894","Qyburn","Die","Die","Correct","katie~gan619"
"895","Qyburn","Live","Die","Incorrect","olivi~27"
"896","Qyburn","Die","Die","Correct","emma.~los"
"897","Qyburn","Die","Die","Correct","algal~ "
"898","Qyburn","Die","Die","Correct","libas~   "
"899","Qyburn","Die","Die","Correct","alexs~"
"900","Qyburn","Live","Die","Incorrect","blibu~ "
"901","Qyburn","Die","Die","Correct","aamer~er"
"902","Qyburn","Die","Die","Correct","mikaw~ein"
"903","Qyburn","Live","Die","Incorrect","keena"
"904","Qyburn","Die","Die","Correct","josie~ey1"
"905","Qyburn","Live","Die","Incorrect","gandh~thari"
"906","Qyburn","Live","Die","Incorrect","paul.~bett"
"907","Qyburn","Live","Die","Incorrect","chand~ner"
"908","Qyburn","Die","Die","Correct","augus~ren"
"909","Qyburn","Die","Die","Correct","brwin~ "
"910","Qyburn","Die","Die","Correct","tomfl~c"
"911","Qyburn","Live","Die","Incorrect","alici~harmon00"
"912","Qyburn","Die","Die","Correct","lo955~ "
"913","Qyburn","Die","Die","Correct","alexa~payne7015"
"914","Qyburn","Live","Die","Incorrect","mahka~  "
"915","Qyburn","Live","Die","Incorrect","mjsch~ski"
"916","Qyburn","Live","Die","Incorrect","jason~ "
"917","Qyburn","Die","Die","Correct","jesse~ff"
"918","Qyburn","Live","Die","Incorrect","emily~ephenson"
"919","Qyburn","Live","Die","Incorrect","austi~an"
"920","Qyburn","Die","Die","Correct","bartj~nharris"
"921","Qyburn","Die","Die","Correct","bjean~"
"922","Qyburn","Die","Die","Correct","nmcal~r92"
"923","Qyburn","Die","Die","Correct","cmack~876"
"924","Qyburn","Live","Die","Incorrect","lpp27"
"925","Euron Greyjoy","Die","Die","Correct","carol~hen"
"926","Euron Greyjoy","Die","Die","Correct","seanm~"
"927","Euron Greyjoy","Die","Die","Correct","jasmi~derwood"
"928","Euron Greyjoy","Die","Die","Correct","higgi~"
"929","Euron Greyjoy","Live","Die","Incorrect","miket~psu"
"930","Euron Greyjoy","Die","Die","Correct","tappa~ker7"
"931","Euron Greyjoy","Die","Die","Correct","emily"
"932","Euron Greyjoy","Live","Die","Incorrect","sheae~  "
"933","Euron Greyjoy","Die","Die","Correct","smyet~"
"934","Euron Greyjoy","Die","Die","Correct","jade.~per"
"935","Euron Greyjoy","Die","Die","Correct","mayro~"
"936","Euron Greyjoy","Die","Die","Correct","barnh~"
"937","Euron Greyjoy","Die","Die","Correct","basta~w"
"938","Euron Greyjoy","Die","Die","Correct","katie~gan619"
"939","Euron Greyjoy","Die","Die","Correct","olivi~27"
"940","Euron Greyjoy","Die","Die","Correct","emma.~los"
"941","Euron Greyjoy","Die","Die","Correct","algal~ "
"942","Euron Greyjoy","Die","Die","Correct","libas~   "
"943","Euron Greyjoy","Die","Die","Correct","alexs~"
"944","Euron Greyjoy","Live","Die","Incorrect","blibu~ "
"945","Euron Greyjoy","Die","Die","Correct","aamer~er"
"946","Euron Greyjoy","Live","Die","Incorrect","mikaw~ein"
"947","Euron Greyjoy","Die","Die","Correct","keena"
"948","Euron Greyjoy","Die","Die","Correct","josie~ey1"
"949","Euron Greyjoy","Live","Die","Incorrect","gandh~thari"
"950","Euron Greyjoy","Die","Die","Correct","paul.~bett"
"951","Euron Greyjoy","Live","Die","Incorrect","chand~ner"
"952","Euron Greyjoy","Die","Die","Correct","augus~ren"
"953","Euron Greyjoy","Die","Die","Correct","brwin~ "
"954","Euron Greyjoy","Die","Die","Correct","tomfl~c"
"955","Euron Greyjoy","Die","Die","Correct","alici~harmon00"
